app/blueprints/main_routes.py:40 _get_cached_mech_state.CachedStateCompat
app/blueprints/main_routes.py:62 _get_cached_mech_state.ServiceStateCompat
app/blueprints/main_routes.py:91 config_page
app/blueprints/main_routes.py:133 set_ui_language
app/blueprints/main_routes.py:149 save_config_api
app/blueprints/main_routes.py:235 discord_bot_setup
app/blueprints/main_routes.py:241 refresh_containers
app/blueprints/main_routes.py:285 enable_temp_debug
app/blueprints/main_routes.py:330 disable_temp_debug
app/blueprints/main_routes.py:365 temp_debug_status
app/blueprints/main_routes.py:401 performance_stats
app/blueprints/main_routes.py:436 get_spam_protection
app/blueprints/main_routes.py:450 save_spam_protection
app/blueprints/main_routes.py:485 get_donation_status
app/blueprints/main_routes.py:514 record_donation_click
app/blueprints/main_routes.py:559 submit_donation
app/blueprints/main_routes.py:642 game_query_retest
app/blueprints/main_routes.py:672 game_query_support_status
app/blueprints/main_routes.py:686 mech_animation
app/blueprints/main_routes.py:723 test_mech_animation
app/blueprints/main_routes.py:771 simulate_donation_broadcast
app/blueprints/main_routes.py:786 get_mech_speed_config
app/blueprints/main_routes.py:819 port_diagnostics
app/blueprints/main_routes.py:852 get_mech_difficulty
app/blueprints/main_routes.py:878 set_mech_difficulty
app/blueprints/main_routes.py:923 reset_mech_difficulty
app/blueprints/main_routes.py:949 donations_api
app/blueprints/main_routes.py:998 delete_donation
app/blueprints/main_routes.py:1057 logout
app/blueprints/main_routes.py:1081 setup_page
app/blueprints/main_routes.py:1093 setup_save
app/blueprints/main_routes.py:1193 get_mech_music_url
app/blueprints/main_routes.py:1238 get_mech_music_info
app/blueprints/main_routes.py:1271 get_mech_display_image
app/blueprints/main_routes.py:1331 get_mech_display_info
app/blueprints/main_routes.py:1400 get_mech_status
app/blueprints/security_routes.py:24 get_token_security_status
app/blueprints/security_routes.py:77 encrypt_token
app/blueprints/security_routes.py:117 get_migration_help
app/blueprints/security_routes.py:157 get_security_audit
app/blueprints/tasks_bp.py:17 add_task
app/blueprints/tasks_bp.py:71 list_tasks
app/blueprints/tasks_bp.py:101 show_task_form
app/blueprints/tasks_bp.py:143 update_task_status
app/blueprints/tasks_bp.py:195 delete_task_route
app/blueprints/tasks_bp.py:233 edit_task_route
